instant,dteday,season,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,2011-01-01,winter,no,saturday,no,cloudy,0.344167,0.363625,0.805833,0.160446,331.0,654,985
2,2011-01-02,winter,no,sunday,no,cloudy,0.363478,0.353739,0.696087,0.248539,131.0,670,801
3,2011-01-03,winter,no,monday,yes,clear,0.196364,0.189405,0.437273,0.248309,120.0,1229,1349
4,2011-01-04,winter,no,tuesday,yes,clear,0.2,0.212122,0.590435,0.160296,108.0,1454,1562
5,2011-01-05,winter,no,wednesday,yes,clear,0.226957,0.22927,0.436957,0.1869,82.0,1518,1600
6,2011-01-06,winter,no,thursday,yes,clear,0.204348,0.233209,0.518261,0.0895652,88.0,1518,1606
7,2011-01-07,winter,no,friday,yes,cloudy,0.196522,0.208839,0.498696,0.168726,148.0,1362,1510
8,2011-01-08,winter,no,saturday,no,cloudy,0.165,0.162254,0.535833,0.266804,68.0,891,959
9,2011-01-09,winter,no,sunday,no,clear,0.138333,0.116175,0.434167,0.36195,54.0,768,822
10,2011-01-10,winter,no,monday,yes,clear,0.150833,0.150888,0.482917,0.223267,41.0,1280,1321
11,2011-01-11,winter,no,tuesday,yes,cloudy,0.169091,0.191464,0.686364,0.122132,43.0,1220,1263
12,2011-01-12,winter,no,wednesday,yes,clear,0.172727,0.160473,0.599545,0.304627,25.0,1137,1162
13,2011-01-13,winter,no,thursday,yes,clear,0.165,0.150883,0.470417,0.301,38.0,1368,1406
14,2011-01-14,winter,no,friday,yes,clear,0.16087,0.188413,0.537826,0.126548,54.0,1367,1421
15,2011-01-15,winter,no,saturday,no,cloudy,0.233333,0.248112,0.49875,0.157963,222.0,1026,1248
16,2011-01-16,winter,no,sunday,no,clear,0.231667,0.234217,0.48375,0.188433,251.0,953,1204
17,2011-01-17,winter,yes,monday,no,cloudy,0.175833,0.176771,0.5375,0.194017,117.0,883,1000
18,2011-01-18,winter,no,tuesday,yes,cloudy,0.216667,0.232333,0.861667,0.146775,9.0,674,683
19,2011-01-19,winter,no,wednesday,yes,cloudy,0.292174,0.298422,0.741739,0.208317,78.0,1572,1650
20,2011-01-20,winter,no,thursday,yes,cloudy,0.261667,0.25505,0.538333,0.195904,83.0,1844,1927
21,2011-01-21,winter,no,friday,yes,clear,0.1775,0.157833,0.457083,0.353242,75.0,1468,1543
22,2011-01-22,winter,no,saturday,no,clear,0.0591304,0.0790696,0.4,0.17197,93.0,888,981
23,2011-01-23,winter,no,sunday,no,clear,0.0965217,0.0988391,0.436522,0.2466,150.0,836,986
24,2011-01-24,winter,no,monday,yes,clear,0.0973913,0.11793,0.491739,0.15833,86.0,1330,1416
25,2011-01-25,winter,no,tuesday,yes,cloudy,0.223478,0.234526,0.616957,0.129796,186.0,1799,1985
26,2011-01-26,winter,no,wednesday,yes,rain,0.2175,0.2036,0.8625,0.29385,34.0,472,506
27,2011-01-27,winter,no,thursday,yes,clear,0.195,0.2197,0.6875,0.113837,15.0,416,431
28,2011-01-28,winter,no,friday,yes,cloudy,0.203478,0.223317,0.793043,0.1233,38.0,1129,1167
29,2011-01-29,winter,no,saturday,no,clear,0.196522,0.212126,0.651739,0.145365,123.0,975,1098
30,2011-01-30,winter,no,sunday,no,clear,0.216522,0.250322,0.722174,0.0739826,140.0,956,1096
31,2011-01-31,winter,no,monday,yes,cloudy,0.180833,0.18625,0.60375,0.187192,42.0,1459,1501
32,2011-02-01,winter,no,tuesday,yes,cloudy,0.192174,0.23453,0.829565,0.053213,47.0,1313,1360
33,2011-02-02,winter,no,wednesday,yes,cloudy,0.26,0.254417,0.775417,0.264308,72.0,1454,1526
34,2011-02-03,winter,no,thursday,yes,clear,0.186957,0.177878,0.437826,0.277752,61.0,1489,1550
35,2011-02-04,winter,no,friday,yes,cloudy,0.211304,0.228587,0.585217,0.127839,88.0,1620,1708
36,2011-02-05,winter,no,saturday,no,cloudy,0.233333,0.243058,0.929167,0.161079,100.0,905,1005
37,2011-02-06,winter,no,sunday,no,clear,0.285833,0.291671,0.568333,0.1418,354.0,1269,1623
38,2011-02-07,winter,no,monday,yes,clear,0.271667,0.303658,0.738333,0.0454083,120.0,1592,1712
39,2011-02-08,winter,no,tuesday,yes,clear,0.220833,0.198246,0.537917,0.36195,64.0,1466,1530
40,2011-02-09,winter,no,wednesday,yes,cloudy,0.134783,0.144283,0.494783,0.188839,53.0,1552,1605
41,2011-02-10,winter,no,thursday,yes,clear,0.144348,0.149548,0.437391,0.221935,47.0,1491,1538
42,2011-02-11,winter,no,friday,yes,clear,0.189091,0.213509,0.506364,0.10855,149.0,1597,1746
43,2011-02-12,winter,no,saturday,no,clear,0.2225,0.232954,0.544167,0.203367,288.0,1184,1472
44,2011-02-13,winter,no,sunday,no,clear,0.316522,0.324113,0.457391,0.260883,397.0,1192,1589
45,2011-02-14,winter,no,monday,yes,clear,0.415,0.39835,0.375833,0.38061125,208.0,1705,1913
46,2011-02-15,winter,no,tuesday,yes,clear,0.266087,0.254274,0.314348,0.291374,140.0,1675,1815
47,2011-02-16,winter,no,wednesday,yes,clear,0.318261,0.3162,0.423478,0.251791,218.0,1897,2115
48,2011-02-17,winter,no,thursday,yes,clear,0.435833,0.428658,0.505,0.230104,259.0,2216,2475
49,2011-02-18,winter,no,friday,yes,clear,0.521667,0.511983,0.516667,0.264925,579.0,2348,2927
50,2011-02-19,winter,no,saturday,no,clear,0.399167,0.391404,0.20468725,0.38061125,532.0,1103,1635
51,2011-02-20,winter,no,sunday,no,clear,0.285217,0.27733,0.407826,0.223235,639.0,1173,1812
52,2011-02-21,winter,yes,monday,no,cloudy,0.303333,0.284075,0.605,0.307846,195.0,912,1107
53,2011-02-22,winter,no,tuesday,yes,clear,0.182222,0.186033,0.577778,0.195683,74.0,1376,1450
54,2011-02-23,winter,no,wednesday,yes,clear,0.221739,0.245717,0.423043,0.094113,139.0,1778,1917
55,2011-02-24,winter,no,thursday,yes,cloudy,0.295652,0.289191,0.697391,0.250496,100.0,1707,1807
56,2011-02-25,winter,no,friday,yes,cloudy,0.364348,0.350461,0.712174,0.346539,120.0,1341,1461
57,2011-02-26,winter,no,saturday,no,clear,0.2825,0.282192,0.537917,0.186571,424.0,1545,1969
58,2011-02-27,winter,no,sunday,no,clear,0.343478,0.351109,0.68,0.125248,694.0,1708,2402
59,2011-02-28,winter,no,monday,yes,cloudy,0.407273,0.400118,0.876364,0.289686,81.0,1365,1446
60,2011-03-01,winter,no,tuesday,yes,clear,0.266667,0.263879,0.535,0.216425,137.0,1714,1851
61,2011-03-02,winter,no,wednesday,yes,clear,0.335,0.320071,0.449583,0.307833,231.0,1903,2134
62,2011-03-03,winter,no,thursday,yes,clear,0.198333,0.200133,0.318333,0.225754,123.0,1562,1685
63,2011-03-04,winter,no,friday,yes,cloudy,0.261667,0.255679,0.610417,0.203346,214.0,1730,1944
64,2011-03-05,winter,no,saturday,no,cloudy,0.384167,0.378779,0.789167,0.251871,640.0,1437,2077
65,2011-03-06,winter,no,sunday,no,cloudy,0.376522,0.366252,0.948261,0.343287,114.0,491,605
66,2011-03-07,winter,no,monday,yes,clear,0.261739,0.238461,0.551304,0.341352,244.0,1628,1872
67,2011-03-08,winter,no,tuesday,yes,clear,0.2925,0.3024,0.420833,0.12065,316.0,1817,2133
68,2011-03-09,winter,no,wednesday,yes,cloudy,0.295833,0.286608,0.775417,0.22015,191.0,1700,1891
69,2011-03-10,winter,no,thursday,yes,rain,0.389091,0.385668,0.20468725,0.261877,46.0,577,623
70,2011-03-11,winter,no,friday,yes,cloudy,0.316522,0.305,0.649565,0.23297,247.0,1730,1977
71,2011-03-12,winter,no,saturday,no,clear,0.329167,0.32575,0.594583,0.220775,724.0,1408,2132
72,2011-03-13,winter,no,sunday,no,clear,0.384348,0.380091,0.527391,0.270604,982.0,1435,2417
73,2011-03-14,winter,no,monday,yes,clear,0.325217,0.332,0.496957,0.136926,359.0,1687,2046
74,2011-03-15,winter,no,tuesday,yes,cloudy,0.317391,0.318178,0.655652,0.184309,289.0,1767,2056
75,2011-03-16,winter,no,wednesday,yes,cloudy,0.365217,0.36693,0.776522,0.203117,321.0,1871,2192
76,2011-03-17,winter,no,thursday,yes,clear,0.415,0.410333,0.602917,0.209579,424.0,2320,2744
77,2011-03-18,winter,no,friday,yes,clear,0.54,0.527009,0.525217,0.231017,884.0,2355,3239
78,2011-03-19,winter,no,saturday,no,clear,0.4725,0.466525,0.379167,0.368167,1424.0,1693,3117
79,2011-03-20,winter,no,sunday,no,clear,0.3325,0.32575,0.47375,0.207721,1047.0,1424,2471
80,2011-03-21,spring,no,monday,yes,cloudy,0.430435,0.409735,0.737391,0.288783,401.0,1676,2077
81,2011-03-22,spring,no,tuesday,yes,clear,0.441667,0.440642,0.624583,0.22575,460.0,2243,2703
82,2011-03-23,spring,no,wednesday,yes,cloudy,0.346957,0.337939,0.839565,0.234261,203.0,1918,2121
83,2011-03-24,spring,no,thursday,yes,cloudy,0.285,0.270833,0.805833,0.243787,166.0,1699,1865
84,2011-03-25,spring,no,friday,yes,clear,0.264167,0.256312,0.495,0.230725,300.0,1910,2210
85,2011-03-26,spring,no,saturday,no,clear,0.265833,0.257571,0.394167,0.209571,981.0,1515,2496
86,2011-03-27,spring,no,sunday,no,cloudy,0.253043,0.250339,0.493913,0.1843,472.0,1221,1693
87,2011-03-28,spring,no,monday,yes,clear,0.264348,0.257574,0.302174,0.212204,222.0,1806,2028
88,2011-03-29,spring,no,tuesday,yes,clear,0.3025,0.292908,0.314167,0.226996,317.0,2108,2425
89,2011-03-30,spring,no,wednesday,yes,cloudy,0.3,0.29735,0.646667,0.172888,168.0,1368,1536
90,2011-03-31,spring,no,thursday,yes,rain,0.268333,0.257575,0.918333,0.217646,179.0,1506,1685
91,2011-04-01,spring,no,friday,yes,cloudy,0.3,0.283454,0.68625,0.258708,307.0,1920,2227
92,2011-04-02,spring,no,saturday,no,cloudy,0.315,0.315637,0.65375,0.197146,898.0,1354,2252
93,2011-04-03,spring,no,sunday,no,clear,0.378333,0.378767,0.48,0.182213,1651.0,1598,3249
94,2011-04-04,spring,no,monday,yes,clear,0.573333,0.542929,0.42625,0.38061125,734.0,2381,3115
95,2011-04-05,spring,no,tuesday,yes,cloudy,0.414167,0.39835,0.642083,0.38061125,167.0,1628,1795
96,2011-04-06,spring,no,wednesday,yes,clear,0.390833,0.387608,0.470833,0.263063,413.0,2395,2808
97,2011-04-07,spring,no,thursday,yes,clear,0.4375,0.433696,0.602917,0.162312,571.0,2570,3141
98,2011-04-08,spring,no,friday,yes,cloudy,0.335833,0.324479,0.83625,0.226992,172.0,1299,1471
99,2011-04-09,spring,no,saturday,no,cloudy,0.3425,0.341529,0.8775,0.133083,879.0,1576,2455
100,2011-04-10,spring,no,sunday,no,cloudy,0.426667,0.426737,0.8575,0.146767,1188.0,1707,2895
101,2011-04-11,spring,no,monday,yes,cloudy,0.595652,0.565217,0.716956,0.324474,855.0,2493,3348
102,2011-04-12,spring,no,tuesday,yes,cloudy,0.5025,0.493054,0.739167,0.274879,257.0,1777,2034
103,2011-04-13,spring,no,wednesday,yes,cloudy,0.4125,0.417283,0.819167,0.250617,209.0,1953,2162
104,2011-04-14,spring,no,thursday,yes,clear,0.4675,0.462742,0.540417,0.1107,529.0,2738,3267
105,2011-04-15,spring,yes,friday,no,clear,0.446667,0.441913,0.67125,0.226375,642.0,2484,3126
106,2011-04-16,spring,no,saturday,no,rain,0.430833,0.425492,0.888333,0.340808,121.0,674,795
107,2011-04-17,spring,no,sunday,no,clear,0.456667,0.445696,0.479583,0.303496,1558.0,2186,3744
108,2011-04-18,spring,no,monday,yes,clear,0.5125,0.503146,0.5425,0.163567,669.0,2760,3429
109,2011-04-19,spring,no,tuesday,yes,cloudy,0.505833,0.489258,0.665833,0.157971,409.0,2795,3204
110,2011-04-20,spring,no,wednesday,yes,clear,0.595,0.564392,0.614167,0.241925,613.0,3331,3944
111,2011-04-21,spring,no,thursday,yes,clear,0.459167,0.453892,0.407083,0.325258,745.0,3444,4189
112,2011-04-22,spring,no,friday,yes,cloudy,0.336667,0.321954,0.729583,0.219521,177.0,1506,1683
113,2011-04-23,spring,no,saturday,no,cloudy,0.46,0.450121,0.887917,0.230725,1462.0,2574,4036
114,2011-04-24,spring,no,sunday,no,cloudy,0.581667,0.551763,0.810833,0.192175,1710.0,2481,4191
115,2011-04-25,spring,no,monday,yes,clear,0.606667,0.5745,0.776667,0.185333,773.0,3300,4073
116,2011-04-26,spring,no,tuesday,yes,clear,0.631667,0.594083,0.729167,0.3265,678.0,3722,4400
117,2011-04-27,spring,no,wednesday,yes,cloudy,0.62,0.575142,0.835417,0.3122,547.0,3325,3872
118,2011-04-28,spring,no,thursday,yes,cloudy,0.6175,0.578929,0.700833,0.320908,569.0,3489,4058
119,2011-04-29,spring,no,friday,yes,clear,0.51,0.497463,0.457083,0.240063,878.0,3717,4595
120,2011-04-30,spring,no,saturday,no,clear,0.4725,0.464021,0.503333,0.235075,1965.0,3347,5312
121,2011-05-01,spring,no,sunday,no,cloudy,0.451667,0.448204,0.762083,0.106354,1138.0,2213,3351
122,2011-05-02,spring,no,monday,yes,cloudy,0.549167,0.532833,0.73,0.183454,847.0,3554,4401
123,2011-05-03,spring,no,tuesday,yes,cloudy,0.616667,0.582079,0.697083,0.342667,603.0,3848,4451
124,2011-05-04,spring,no,wednesday,yes,cloudy,0.414167,0.40465,0.737083,0.328996,255.0,2378,2633
125,2011-05-05,spring,no,thursday,yes,clear,0.459167,0.441917,0.444167,0.295392,614.0,3819,4433
126,2011-05-06,spring,no,friday,yes,clear,0.479167,0.474117,0.59,0.228246,894.0,3714,4608
127,2011-05-07,spring,no,saturday,no,clear,0.52,0.512621,0.54125,0.16045,1612.0,3102,4714
128,2011-05-08,spring,no,sunday,no,clear,0.528333,0.518933,0.631667,0.0746375,1401.0,2932,4333
129,2011-05-09,spring,no,monday,yes,clear,0.5325,0.525246,0.58875,0.176,664.0,3698,4362
130,2011-05-10,spring,no,tuesday,yes,clear,0.5325,0.522721,0.489167,0.115671,694.0,4109,4803
131,2011-05-11,spring,no,wednesday,yes,clear,0.5425,0.5284,0.632917,0.120642,550.0,3632,4182
132,2011-05-12,spring,no,thursday,yes,clear,0.535,0.523363,0.7475,0.189667,695.0,4169,4864
133,2011-05-13,spring,no,friday,yes,cloudy,0.5125,0.4943,0.863333,0.179725,692.0,3413,4105
134,2011-05-14,spring,no,saturday,no,cloudy,0.520833,0.500629,0.9225,0.13495,902.0,2507,3409
135,2011-05-15,spring,no,sunday,no,cloudy,0.5625,0.536,0.867083,0.152979,1582.0,2971,4553
136,2011-05-16,spring,no,monday,yes,clear,0.5775,0.550512,0.787917,0.126871,773.0,3185,3958
137,2011-05-17,spring,no,tuesday,yes,cloudy,0.561667,0.538529,0.837917,0.277354,678.0,3445,4123
138,2011-05-18,spring,no,wednesday,yes,cloudy,0.55,0.527158,0.87,0.201492,536.0,3319,3855
139,2011-05-19,spring,no,thursday,yes,cloudy,0.530833,0.510742,0.829583,0.108213,735.0,3840,4575
140,2011-05-20,spring,no,friday,yes,clear,0.536667,0.529042,0.719583,0.125013,909.0,4008,4917
141,2011-05-21,spring,no,saturday,no,clear,0.6025,0.571975,0.626667,0.12065,2258.0,3547,5805
142,2011-05-22,spring,no,sunday,no,clear,0.604167,0.5745,0.749583,0.148008,1576.0,3084,4660
143,2011-05-23,spring,no,monday,yes,cloudy,0.631667,0.590296,0.81,0.233842,836.0,3438,4274
144,2011-05-24,spring,no,tuesday,yes,cloudy,0.66,0.604813,0.740833,0.207092,659.0,3833,4492
145,2011-05-25,spring,no,wednesday,yes,clear,0.660833,0.615542,0.69625,0.154233,740.0,4238,4978
146,2011-05-26,spring,no,thursday,yes,clear,0.708333,0.654688,0.6775,0.199642,758.0,3919,4677
147,2011-05-27,spring,no,friday,yes,clear,0.681667,0.637008,0.65375,0.240679,871.0,3808,4679
148,2011-05-28,spring,no,saturday,no,clear,0.655833,0.612379,0.729583,0.230092,2001.0,2757,4758
149,2011-05-29,spring,no,sunday,no,clear,0.6675,0.61555,0.81875,0.213938,2266.75,2433,4788
150,2011-05-30,spring,yes,monday,no,clear,0.733333,0.671092,0.685,0.131225,1549.0,2549,4098
151,2011-05-31,spring,no,tuesday,yes,clear,0.775,0.725383,0.636667,0.111329,673.0,3309,3982
152,2011-06-01,spring,no,wednesday,yes,cloudy,0.764167,0.720967,0.677083,0.207092,513.0,3461,3974
153,2011-06-02,spring,no,thursday,yes,clear,0.715,0.643942,0.305,0.292287,736.0,4232,4968
154,2011-06-03,spring,no,friday,yes,clear,0.62,0.587133,0.354167,0.253121,898.0,4414,5312
155,2011-06-04,spring,no,saturday,no,clear,0.635,0.594696,0.45625,0.123142,1869.0,3473,5342
156,2011-06-05,spring,no,sunday,no,cloudy,0.648333,0.616804,0.6525,0.138692,1685.0,3221,4906
157,2011-06-06,spring,no,monday,yes,clear,0.678333,0.621858,0.6,0.121896,673.0,3875,4548
158,2011-06-07,spring,no,tuesday,yes,clear,0.7075,0.65595,0.597917,0.187808,763.0,4070,4833
159,2011-06-08,spring,no,wednesday,yes,clear,0.775833,0.727279,0.622083,0.136817,676.0,3725,4401
160,2011-06-09,spring,no,thursday,yes,cloudy,0.808333,0.757579,0.568333,0.149883,563.0,3352,3915
161,2011-06-10,spring,no,friday,yes,clear,0.755,0.703292,0.605,0.140554,815.0,3771,4586
162,2011-06-11,spring,no,saturday,no,clear,0.725,0.678038,0.654583,0.15485,1729.0,3237,4966
163,2011-06-12,spring,no,sunday,no,clear,0.6925,0.643325,0.747917,0.163567,1467.0,2993,4460
164,2011-06-13,spring,no,monday,yes,clear,0.635,0.601654,0.494583,0.30535,863.0,4157,5020
165,2011-06-14,spring,no,tuesday,yes,clear,0.604167,0.591546,0.507083,0.269283,727.0,4164,4891
166,2011-06-15,spring,no,wednesday,yes,clear,0.626667,0.587754,0.471667,0.167912,769.0,4411,5180
167,2011-06-16,spring,no,thursday,yes,cloudy,0.628333,0.595346,0.688333,0.206471,545.0,3222,3767
168,2011-06-17,spring,no,friday,yes,clear,0.649167,0.600383,0.735833,0.143029,863.0,3981,4844
169,2011-06-18,spring,no,saturday,no,clear,0.696667,0.643954,0.670417,0.119408,1807.0,3312,5119
170,2011-06-19,spring,no,sunday,no,cloudy,0.699167,0.645846,0.666667,0.102,1639.0,3105,4744
171,2011-06-20,spring,no,monday,yes,cloudy,0.635,0.595346,0.74625,0.155475,699.0,3311,4010
172,2011-06-21,summer,no,tuesday,yes,cloudy,0.680833,0.637646,0.770417,0.171025,774.0,4061,4835
173,2011-06-22,summer,no,wednesday,yes,clear,0.733333,0.693829,0.7075,0.172262,661.0,3846,4507
174,2011-06-23,summer,no,thursday,yes,cloudy,0.728333,0.693833,0.703333,0.238804,746.0,4044,4790
175,2011-06-24,summer,no,friday,yes,clear,0.724167,0.656583,0.573333,0.222025,969.0,4022,4991
176,2011-06-25,summer,no,saturday,no,clear,0.695,0.643313,0.483333,0.209571,1782.0,3420,5202
177,2011-06-26,summer,no,sunday,no,clear,0.68,0.637629,0.513333,0.0945333,1920.0,3385,5305
178,2011-06-27,summer,no,monday,yes,cloudy,0.6825,0.637004,0.658333,0.107588,854.0,3854,4708
179,2011-06-28,summer,no,tuesday,yes,clear,0.744167,0.692558,0.634167,0.144283,732.0,3916,4648
180,2011-06-29,summer,no,wednesday,yes,clear,0.728333,0.654688,0.497917,0.261821,848.0,4377,5225
181,2011-06-30,summer,no,thursday,yes,clear,0.696667,0.637008,0.434167,0.185312,1027.0,4488,5515
182,2011-07-01,summer,no,friday,yes,clear,0.7225,0.652162,0.39625,0.102608,1246.0,4116,5362
183,2011-07-02,summer,no,saturday,no,clear,0.738333,0.667308,0.444583,0.115062,2204.0,2915,5119
184,2011-07-03,summer,no,sunday,no,cloudy,0.716667,0.668575,0.6825,0.228858,2266.75,2367,4649
185,2011-07-04,summer,yes,monday,no,cloudy,0.726667,0.665417,0.637917,0.0814792,2266.75,2978,6043
186,2011-07-05,summer,no,tuesday,yes,clear,0.746667,0.696338,0.590417,0.126258,1031.0,3634,4665
187,2011-07-06,summer,no,wednesday,yes,clear,0.72,0.685633,0.743333,0.149883,784.0,3845,4629
188,2011-07-07,summer,no,thursday,yes,clear,0.75,0.686871,0.65125,0.1592,754.0,3838,4592
189,2011-07-08,summer,no,friday,yes,cloudy,0.709167,0.670483,0.757917,0.225129,692.0,3348,4040
190,2011-07-09,summer,no,saturday,no,clear,0.733333,0.664158,0.609167,0.167912,1988.0,3348,5336
191,2011-07-10,summer,no,sunday,no,clear,0.7475,0.690025,0.578333,0.183471,1743.0,3138,4881
192,2011-07-11,summer,no,monday,yes,clear,0.7625,0.729804,0.635833,0.282337,723.0,3363,4086
193,2011-07-12,summer,no,tuesday,yes,clear,0.794167,0.739275,0.559167,0.200254,662.0,3596,4258
194,2011-07-13,summer,no,wednesday,yes,clear,0.746667,0.689404,0.631667,0.146133,748.0,3594,4342
195,2011-07-14,summer,no,thursday,yes,clear,0.680833,0.635104,0.47625,0.240667,888.0,4196,5084
196,2011-07-15,summer,no,friday,yes,clear,0.663333,0.624371,0.59125,0.182833,1318.0,4220,5538
197,2011-07-16,summer,no,saturday,no,clear,0.686667,0.638263,0.585,0.208342,2266.75,3505,5923
198,2011-07-17,summer,no,sunday,no,clear,0.719167,0.669833,0.604167,0.245033,2006.0,3296,5302
199,2011-07-18,summer,no,monday,yes,clear,0.746667,0.703925,0.65125,0.215804,841.0,3617,4458
200,2011-07-19,summer,no,tuesday,yes,clear,0.776667,0.747479,0.650417,0.1306,752.0,3789,4541
201,2011-07-20,summer,no,wednesday,yes,clear,0.768333,0.74685,0.707083,0.113817,644.0,3688,4332
202,2011-07-21,summer,no,thursday,yes,cloudy,0.815,0.826371,0.69125,0.222021,632.0,3152,3784
203,2011-07-22,summer,no,friday,yes,clear,0.848333,0.840896,0.580417,0.1331,562.0,2825,3387
204,2011-07-23,summer,no,saturday,no,clear,0.849167,0.804287,0.5,0.131221,987.0,2298,3285
205,2011-07-24,summer,no,sunday,no,clear,0.83,0.794829,0.550833,0.169171,1050.0,2556,3606
206,2011-07-25,summer,no,monday,yes,clear,0.743333,0.720958,0.757083,0.0908083,568.0,3272,3840
207,2011-07-26,summer,no,tuesday,yes,clear,0.771667,0.696979,0.540833,0.200258,750.0,3840,4590
208,2011-07-27,summer,no,wednesday,yes,clear,0.775,0.690667,0.402917,0.183463,755.0,3901,4656
209,2011-07-28,summer,no,thursday,yes,clear,0.779167,0.7399,0.583333,0.178479,606.0,3784,4390
210,2011-07-29,summer,no,friday,yes,clear,0.838333,0.785967,0.5425,0.174138,670.0,3176,3846
211,2011-07-30,summer,no,saturday,no,clear,0.804167,0.728537,0.465833,0.168537,1559.0,2916,4475
212,2011-07-31,summer,no,sunday,no,clear,0.805833,0.729796,0.480833,0.164813,1524.0,2778,4302
213,2011-08-01,summer,no,monday,yes,clear,0.771667,0.703292,0.550833,0.156717,729.0,3537,4266
214,2011-08-02,summer,no,tuesday,yes,clear,0.783333,0.707071,0.49125,0.20585,801.0,4044,4845
215,2011-08-03,summer,no,wednesday,yes,cloudy,0.731667,0.679937,0.6575,0.135583,467.0,3107,3574
216,2011-08-04,summer,no,thursday,yes,cloudy,0.71,0.664788,0.7575,0.19715,799.0,3777,4576
217,2011-08-05,summer,no,friday,yes,clear,0.710833,0.656567,0.630833,0.184696,1023.0,3843,4866
218,2011-08-06,summer,no,saturday,no,cloudy,0.716667,0.676154,0.755,0.22825,1521.0,2773,4294
219,2011-08-07,summer,no,sunday,no,clear,0.7425,0.715292,0.752917,0.201487,1298.0,2487,3785
220,2011-08-08,summer,no,monday,yes,clear,0.765,0.703283,0.592083,0.192175,846.0,3480,4326
221,2011-08-09,summer,no,tuesday,yes,clear,0.775,0.724121,0.570417,0.151121,907.0,3695,4602
222,2011-08-10,summer,no,wednesday,yes,clear,0.766667,0.684983,0.424167,0.200258,884.0,3896,4780
223,2011-08-11,summer,no,thursday,yes,clear,0.7175,0.651521,0.42375,0.164796,812.0,3980,4792
224,2011-08-12,summer,no,friday,yes,clear,0.708333,0.654042,0.415,0.125621,1051.0,3854,4905
225,2011-08-13,summer,no,saturday,no,cloudy,0.685833,0.645858,0.729583,0.211454,1504.0,2646,4150
226,2011-08-14,summer,no,sunday,no,cloudy,0.676667,0.624388,0.8175,0.222633,1338.0,2482,3820
227,2011-08-15,summer,no,monday,yes,clear,0.665833,0.616167,0.712083,0.208954,775.0,3563,4338
228,2011-08-16,summer,no,tuesday,yes,clear,0.700833,0.645837,0.578333,0.236329,721.0,4004,4725
229,2011-08-17,summer,no,wednesday,yes,clear,0.723333,0.666671,0.575417,0.143667,668.0,4026,4694
230,2011-08-18,summer,no,thursday,yes,clear,0.711667,0.662258,0.654583,0.233208,639.0,3166,3805
231,2011-08-19,summer,no,friday,yes,cloudy,0.685,0.633221,0.722917,0.139308,797.0,3356,4153
232,2011-08-20,summer,no,saturday,no,clear,0.6975,0.648996,0.674167,0.104467,1914.0,3277,5191
233,2011-08-21,summer,no,sunday,no,clear,0.710833,0.675525,0.77,0.248754,1249.0,2624,3873
234,2011-08-22,summer,no,monday,yes,clear,0.691667,0.638254,0.47,0.27675,833.0,3925,4758
235,2011-08-23,summer,no,tuesday,yes,clear,0.640833,0.606067,0.455417,0.146763,1281.0,4614,5895
236,2011-08-24,summer,no,wednesday,yes,clear,0.673333,0.630692,0.605,0.253108,949.0,4181,5130
237,2011-08-25,summer,no,thursday,yes,cloudy,0.684167,0.645854,0.771667,0.210833,435.0,3107,3542
238,2011-08-26,summer,no,friday,yes,clear,0.7,0.659733,0.76125,0.0839625,768.0,3893,4661
239,2011-08-27,summer,no,saturday,no,cloudy,0.68,0.635556,0.85,0.375617,226.0,889,1115
240,2011-08-28,summer,no,sunday,no,clear,0.707059,0.647959,0.561765,0.304659,1415.0,2919,4334
241,2011-08-29,summer,no,monday,yes,clear,0.636667,0.607958,0.554583,0.159825,729.0,3905,4634
242,2011-08-30,summer,no,tuesday,yes,clear,0.639167,0.594704,0.548333,0.125008,775.0,4429,5204
243,2011-08-31,summer,no,wednesday,yes,clear,0.656667,0.611121,0.597917,0.0833333,688.0,4370,5058
